Adventurousness,Emotionality,Analytical,Sociability,Discipline,Zodiac
7,1,10,8,2,Cancer
4,8,6,9,5,Gemini
8,4,7,6,2,Libra
5,4,9,5,2,Scorpio
7,5,1,6,6,Aries
10,8,7,2,10,Virgo
3,5,8,4,9,Virgo
7,8,3,3,4,Cancer
8,10,4,7,6,Aries
5,1,10,9,7,Gemini
4,10,6,5,6,Aries
8,9,10,6,8,Virgo
8,6,7,10,4,Aries
3,3,4,2,1,Capricorn
6,8,8,3,7,Cancer
5,9,5,3,3,Cancer
2,6,1,9,6,Gemini
8,7,4,7,2,Aries
6,1,3,8,9,Scorpio
2,5,9,10,1,Gemini
5,5,8,9,6,Gemini
1,10,1,6,6,Aquarius
10,4,6,4,5,Sagittarius
6,6,9,1,5,Libra
9,7,7,8,1,Aries
1,9,4,7,10,Virgo
10,1,1,2,5,Pisces
3,6,2,8,2,Aquarius
7,7,5,5,7,Virgo
4,3,5,7,3,Taurus
9,8,8,4,4,Cancer
3,5,6,5,3,Pisces
5,9,8,8,3,Scorpio
3,5,2,1,4,Aries
7,9,3,1,5,Cancer
5,10,6,4,1,Cancer
9,4,10,3,4,Cancer
7,9,3,10,8,Gemini
2,5,6,2,10,Pisces
4,10,6,3,7,Cancer
9,9,2,1,9,Cancer
2,3,7,1,5,Scorpio
10,4,2,6,10,Scorpio
9,9,6,5,4,Sagittarius
10,10,1,8,8,Aries
5,6,3,2,9,Pisces
2,2,2,4,7,Leo
4,7,7,8,7,Leo
7,2,4,6,5,Cancer
8,2,8,1,4,Gemini
3,1,6,4,10,Sagittarius
1,3,10,1,1,Libra
4,6,4,2,10,Scorpio
2,8,5,5,10,Aquarius
8,9,9,8,7,Aries
4,7,7,8,1,Virgo
2,4,10,3,1,Capricorn
6,6,9,4,5,Gemini
6,5,7,10,9,Virgo
10,8,1,6,6,Sagittarius
4,1,8,10,3,Gemini
6,1,4,3,3,Sagittarius
2,6,3,2,7,Pisces
10,10,7,6,6,Sagittarius
2,2,3,5,9,Sagittarius
10,5,8,10,6,Aries
4,1,6,5,5,Taurus
8,7,5,10,10,Aries
7,1,4,5,7,Taurus
9,4,8,10,1,Aries
8,9,8,5,7,Libra
5,1,1,3,3,Capricorn
2,4,9,7,9,Virgo
5,6,5,6,6,Libra
8,6,4,4,9,Leo
10,8,6,2,5,Cancer
9,1,6,9,7,Aries
9,7,2,1,4,Sagittarius
1,1,8,4,7,Scorpio
9,7,7,1,1,Sagittarius
7,3,1,6,7,Scorpio
9,8,5,4,8,Cancer
8,3,6,5,5,Virgo
1,1,4,5,2,Cancer
8,8,2,9,5,Aries
8,3,4,1,6,Capricorn
3,2,1,2,2,Capricorn
1,1,7,6,6,Virgo
8,3,2,5,6,Virgo
3,2,2,7,1,Libra
3,2,9,3,1,Aries
1,6,5,3,10,Capricorn
5,1,2,10,3,Gemini
10,2,9,2,10,Virgo
7,6,9,3,10,Virgo
10,3,1,10,3,Aries
9,4,3,1,4,Libra
7,1,4,5,2,Sagittarius
9,8,7,5,9,Virgo
8,7,10,7,10,Aries
2,7,4,4,7,Sagittarius
1,3,2,3,7,Libra
7,10,7,1,6,Cancer
7,10,6,8,3,Capricorn
8,3,3,3,6,Virgo
5,2,6,2,8,Scorpio
3,1,6,4,8,Taurus
8,7,5,3,9,Pisces
6,7,4,1,1,Aries
3,2,10,3,1,Aries
1,7,1,2,3,Capricorn
3,8,10,8,3,Capricorn
5,1,6,6,10,Taurus
3,9,2,9,8,Gemini
1,7,3,8,10,Leo
5,3,8,10,1,Gemini
10,8,10,3,2,Cancer
7,7,6,5,2,Gemini
7,8,3,7,3,Pisces
9,6,7,5,6,Cancer
10,9,4,8,1,Aries
10,5,9,5,2,Capricorn
3,3,5,1,1,Aries
7,3,3,5,5,Sagittarius
1,1,2,4,7,Aries
4,8,2,6,8,Aries
4,2,3,3,10,Virgo
5,3,2,5,1,Leo
7,8,4,2,7,Cancer
7,8,2,6,5,Scorpio
4,4,10,6,10,Virgo
7,4,9,5,1,Cancer
3,5,2,6,3,Scorpio
6,6,9,7,7,Aquarius
2,5,6,5,10,Pisces
10,7,1,1,1,Sagittarius
9,2,4,8,7,Aries
5,7,1,4,5,Capricorn
6,10,6,9,1,Gemini
4,7,4,10,1,Gemini
10,1,3,6,1,Gemini
7,7,3,1,9,Gemini
9,5,9,3,3,Pisces
7,3,6,3,5,Gemini
1,3,9,10,10,Virgo
